length,smalmesh,largmesh,smallmesh,largemesh
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,32,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,33
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,33,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,34
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,34,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,35
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,35,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,36
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,36,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,37
,,,37,38
,,,37,38
,,,37,38
,,,37,38
,,,37,38
,,,37,38
,,,37,38
,,,37,38
,,,37,38
,,,37,38
,,,37,38
,,,37,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,38
,,,38,39
,,,38,39
,,,38,39
,,,38,39
,,,38,39
,,,39,39
,,,39,39
,,,39,39
,,,39,39
,,,39,39
,,,39,39
,,,39,39
,,,39,39
,,,39,39
,,,39,39
,,,39,39
,,,39,39
,,,40,40
,,,40,40
,,,40,40
,,,40,40
,,,40,40
,,,41,40
,,,41,40
,,,41,40
,,,41,40
,,,41,40
,,,41,40
,,,42,40
,,,42,40
,,,42,40
,,,42,40
,,,42,40
,,,42,40
,,,42,41
,,,42,41
,,,42,41
,,,42,41
,,,43,41
,,,44,41
,,,44,41
,,,44,41
,,,44,41
,,,44,41
,,,44,41
,,,45,41
,,,45,41
,,,46,41
,,,,42
,,,,42
,,,,42
,,,,42
,,,,42
,,,,42
,,,,42
,,,,42
,,,,42
,,,,42
,,,,43
,,,,43
,,,,43
,,,,43
,,,,44
,,,,44
,,,,44
,,,,44
,,,,44
,,,,44
,,,,45
,,,,45
,,,,46
,,,,46
,,,,46
,,,,46
,,,,46
,,,,47
