thickness,thick,freq
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.078,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.079,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.08,,
0.081,,
0.081,,
0.081,,
0.081,,
0.081,,
0.081,,
0.081,,
0.081,,
0.081,,
0.081,,
0.081,,
0.081,,
0.081,,
0.081,,
0.081,,
0.082,,
0.082,,
0.082,,
0.082,,
0.082,,
0.082,,
0.082,,
0.082,,
0.082,,
0.082,,
0.082,,
0.082,,
0.082,,
0.082,,
0.082,,
0.082,,
0.082,,
0.082,,
0.083,,
0.083,,
0.083,,
0.083,,
0.083,,
0.083,,
0.083,,
0.084,,
0.084,,
0.084,,
0.085,,
0.085,,
0.086,,
0.086,,
0.087,,
0.088,,
0.088,,
0.089,,
0.089,,
0.089,,
0.089,,
0.089,,
0.089,,
0.089,,
0.089,,
0.089,,
0.089,,
0.09,,
0.09,,
0.09,,
0.09,,
0.09,,
0.09,,
0.09,,
0.09,,
0.09,,
0.091,,
0.091,,
0.091,,
0.092,,
0.092,,
0.092,,
0.092,,
0.092,,
0.093,,
0.093,,
0.093,,
0.093,,
0.093,,
0.093,,
0.094,,
0.094,,
0.094,,
0.095,,
0.095,,
0.096,,
0.096,,
0.096,,
0.097,,
0.097,,
0.097,,
0.097,,
0.097,,
0.097,,
0.097,,
0.098,,
0.098,,
0.098,,
0.098,,
0.098,,
0.099,,
0.099,,
0.099,,
0.099,,
0.099,,
0.1,,
0.1,,
0.1,,
0.1,,
0.1,,
0.1,,
0.1,,
0.1,,
0.1,,
0.1,,
0.1,,
0.1,,
0.1,,
0.1,,
0.1,,
0.101,,
0.101,,
0.101,,
0.101,,
0.101,,
0.101,,
0.101,,
0.101,,
0.101,,
0.102,,
0.102,,
0.102,,
0.102,,
0.102,,
0.102,,
0.102,,
0.102,,
0.103,,
0.103,,
0.103,,
0.103,,
0.103,,
0.103,,
0.103,,
0.104,,
0.104,,
0.105,,
0.105,,
0.105,,
0.105,,
0.105,,
0.106,,
0.106,,
0.106,,
0.106,,
0.107,,
0.107,,
0.107,,
0.108,,
0.108,,
0.108,,
0.108,,
0.108,,
0.108,,
0.108,,
0.109,,
0.109,,
0.109,,
0.109,,
0.109,,
0.109,,
0.109,,
0.11,,
0.11,,
0.11,,
0.11,,
0.11,,
0.11,,
0.11,,
0.11,,
0.11,,
0.11,,
0.11,,
0.111,,
0.111,,
0.111,,
0.111,,
0.112,,
0.112,,
0.112,,
0.112,,
0.112,,
0.114,,
0.114,,
0.114,,
0.115,,
0.115,,
0.115,,
0.117,,
0.119,,
0.119,,
0.119,,
0.119,,
0.12,,
0.12,,
0.12,,
0.121,,
0.122,,
0.122,,
0.123,,
0.123,,
0.125,,
0.125,,
0.128,,
0.129,,
0.129,,
0.129,,
0.13,,
0.131,,
